+--------+----------------------------------------+-----------------------------------------------------------------+-------------------------------------+----------------------------------------------------------------------------+---------------------------------------------------------+
| Domain | Method                                 | URI                                                             | Name                                | Action                                                                     | Middleware                                              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | GET|HEAD                               | traders/tport_{port}/{culture}                                  | traders.port_culture                | App\Http\Controllers\TraderController@portCulture                          | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | GET|HEAD                               | traders_forwards/region_{region}                                | traders_forward.region              | App\Http\Controllers\TraderController@forwardsRegion                       | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | GET|HEAD                               | traders_forwards/region_{region}/{culture}                      | traders_forward.region_culture      | App\Http\Controllers\TraderController@forwardsRegionCulture                | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | GET|HEAD                               | traders_forwards/tport_{port}                                   | traders_forward.port                | App\Http\Controllers\TraderController@forwardsPort                         | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | GET|HEAD                               | traders_forwards/tport_{port}/{culture}                         | traders_forward.port_culture        | App\Http\Controllers\TraderController@forwardsPortCulture                  | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | traders_sell                                                    |                                     | Illuminate\Routing\RedirectController                                      | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | GET|HEAD                               | traders_sell/region_{region}                                    | traders_sell.region                 | App\Http\Controllers\TraderController@sellRegion                           | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | GET|HEAD                               | traders_sell/region_{region}/{culture}                          | traders_sell.region_culture         | App\Http\Controllers\TraderController@sellRegionCulture                    | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | GET|HEAD                               | traders_sell/tport_{port}                                       | traders_sell.port                   | App\Http\Controllers\TraderController@sellPort                             | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | GET|HEAD                               | traders_sell/tport_{port}/{culture}                             | traders_sell.port_culture           | App\Http\Controllers\TraderController@sellPortCulture                      | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | GET|HEAD                               | u                                                               | user.profile.profile                | App\Http\Controllers\UserController@profile                                | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuthUser                       |
|        | POST                                   | u/action_news                                                   | user.profile.action_news            | App\Http\Controllers\UserController@actionNews                             | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuthUser                       |
|        | GET|HEAD                               | u/balance/docs                                                  | user.tariff.docs                    | App\Http\Controllers\UserController@balanceDocs                            | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | GET|HEAD                               | u/balance/history                                               | user.tariff.history                 | App\Http\Controllers\UserController@balanceHistory                         | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | GET|HEAD                               | u/balance/pay                                                   | user.tariff.pay                     | App\Http\Controllers\UserController@balancePay                             | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | POST                                   | u/change_contacts                                               | user.profile.change_contacts        | App\Http\Controllers\UserController@changeContacts                         | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuthUser                       |
|        | POST                                   | u/change_login                                                  | user.profile.change_login           | App\Http\Controllers\UserController@changeLogin                            | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuthUser                       |
|        | POST                                   | u/change_pass                                                   | user.profile.change_pass            | App\Http\Controllers\UserController@changePass                             | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuthUser                       |
|        | GET|HEAD                               | u/company                                                       | user.profile.company                | App\Http\Controllers\UserController@profileCompany                         | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuthUser                       |
|        | GET|HEAD                               | u/contacts                                                      | user.profile.contacts               | App\Http\Controllers\UserController@profileContacts                        | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuthUser                       |
|        | POST                                   | u/create_company                                                | user.profile.create_company         | App\Http\Controllers\UserController@createCompanyProfile                   | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
